Identificador;Nome;Nome Autor;Editora;Genero;Numero de Paginas
105
100060;A Escrava Isaura;Bernardo Guimaraes;Editora Atica;Romance;192
100025;A Estrela Sobe;Marques Rebelo;Editora Jose Olympio;Romance;288
100015;A Hora da Estrela;Clarice Lispector;Editora Rocco;Romance;88
100021;A Mao e a Luva;Machado de Assis;Editora Atica;Romance;160
100079;A Moratoria;Jorge Andrade;Editora Jose Olympio;Teatro;128
100076;A Moreninha;Joaquim Manuel de Macedo;Editora Atica;Romance;160
100007;A Paixao Segundo G.H.;Clarice Lispector;Editora Rocco;Romance;176
100097;A Revolucao dos Bichos;George Orwell;Companhia das Letras;Ficcao Distopica;112
100061;A Rosa do Povo;Carlos Drummond de Andrade;Editora Record;Poesia;256
100083;A Sutil Arte de Ligar o Foda-se;Mark Manson;Editora Intrinseca;Autoajuda;224
100051;A Vida Como Ela E;Nelson Rodrigues;Editora Nova Fronteira;Contos;320
100010;Angustia;Graciliano Ramos;Editora Record;Romance;368
100071;Bagagem;Adelia Prado;Editora Record;Poesia;128
100029;Bras Bexiga e Barra Funda;Antonio de Alcantara Machado;Editora Globo;Contos;128
100035;Broqueis;Cruz e Sousa;Editora Nova Aguilar;Poesia;160
100068;Canaa;Graca Aranha;Editora Nova Aguilar;Romance;320
100036;Casa-Grande & Senzala;Gilberto Freyre;Editora Global;Historia;640
100032;Claro Enigma;Carlos Drummond de Andrade;Editora Record;Poesia;128
100098;Como Eu Era Antes de Voce;Jojo Moyes;Editora Intrinseca;Romance;369
100039;Corpo de Baile;Guimaraes Rosa;Editora Nova Fronteira;Contos;768
100019;Cravo e Canela;Jorge Amado;Editora Companhia das Letras;Romance;448
100095;Crepusculo;Stephenie Meyer;Editora Intrinseca;Fantasia;448
100002;Dom Casmurro;Machado de Assis;Editora Atica;Romance;256
100041;Dona Flor e Seus Dois Maridos;Jorge Amado;Editora Companhia das Letras;Romance;448
100033;Espumas Flutuantes;Castro Alves;Editora Nova Aguilar;Poesia;160
100014;Eu;Augusto dos Anjos;Editora Nova Aguilar;Poesia;160
100028;Flores Para Algernon;Daniel Keyes;Editora Atica;Romance;192
100049;Fogo Morto;Jose Lins do Rego;Editora Jose Olympio;Romance;448
100001;Grande Sertao Veredas;Guimaraes Rosa;Editora Nova Fronteira;Romance;624
100088;Harry Potter e a Camara Secreta;J.K. Rowling;Scholastic;Fantasia;251
100092;Harry Potter e a Ordem da Fenix;J.K. Rowling;Scholastic;Fantasia;766
100088;Harry Potter e a Pedra Filosofal;J.K. Rowling;Scholastic;Fantasia;223
100094;Harry Potter e as Reliquias da Morte;J.K. Rowling;Scholastic;Fantasia;759
100091;Harry Potter e o Calice de Fogo;J.K. Rowling;Scholastic;Fantasia;636
100093;Harry Potter e o Enigma do Principe;J.K. Rowling;Scholastic;Fantasia;607
100090;Harry Potter e o Prisioneiro de Azkaban;J.K. Rowling;Scholastic;Fantasia;317
100022;Iaia Garcia;Machado de Assis;Editora Atica;Romance;192
100044;Invencao de Orfeu;Jorge de Lima;Editora Nova Fronteira;Poesia;320
100045;Iracema;Jose de Alencar;Editora Atica;Romance;160
100042;Jubiaba;Jorge Amado;Editora Companhia das Letras;Romance;336
100016;Lacos de Familia;Clarice Lispector;Editora Rocco;Contos;160
100053;Lavoura Arcaica;Raduan Nassar;Editora Companhia das Letras;Romance;256
100050;Libertinagem;Manuel Bandeira;Editora Nova Fronteira;Poesia;128
